mtu,baseline,scout
100,537.755,572.879
110,539.538,568.492
120,544.96,568.798
130,552.095,565.599
140,571.342,573.921
150,574.951,576.323
160,575.785,578.73
170,582.508,583.04
180,581.312,584.253
190,577.495,579.745
200,583.213,571.626
210,586.725,570.623
220,598.143,562.06
230,598.425,564.179
240,604.234,566.99
250,599.025,562.082
260,604.346,566.887
270,602.556,567.986
280,589.218,573.465
290,590.62,565.552
300,592.42,565.956
310,595.13,574.936
320,606.439,584.438
330,622.366,593.658
340,631.473,598.352
350,636.447,608.806
360,646.483,622.753
370,660.374,636.545
380,665.588,651.417
390,679.682,657.548
400,695.286,666.741
410,700.614,676.446
420,713.043,687.779
430,718.448,697.508
440,719.635,703.101
450,729.385,712.758
460,741.096,722.828
470,751.117,732.751
480,763.106,743.067
490,772.68,753.501
500,782.793,768.113
510,793.095,783.322
520,794.522,798.073
530,800.267,813.303
540,810.579,825.204
550,825.88,840.897
560,832.059,847.491
570,848.834,857.578
580,863.743,868.147
590,874.787,887.583
600,885.36,897.957
610,899.699,899.719
620,900.942,900.962
630,902.438,902.457
640,904.131,904.239
650,905.39,905.504
660,906.851,906.944
670,908.406,908.496
680,909.727,909.874
690,910.852,910.96
700,912.065,912.175
710,913.282,913.414
720,914.485,914.619
730,915.597,915.824
740,916.518,916.728
750,917.723,917.929
760,918.942,919.118
770,919.843,920.014
780,920.789,920.927
790,921.98,922.121
800,923.074,923.129
810,924.02,924.05
820,924.889,924.972
830,925.895,925.876
840,927.078,927.018
850,927.901,927.742
860,928.547,928.377
870,929.75,929.58
880,930.707,930.561
890,931.257,931.143
900,932.019,931.92
910,932.909,932.781
920,933.818,933.687
930,934.64,934.514
940,935.387,935.157
950,936.281,936.046
960,936.929,936.737
970,937.529,937.34
980,938.131,937.942
990,938.849,938.714
1000,939.482,939.44
1010,940.079,940.023
1020,940.706,940.652
1030,941.489,941.313
1040,942.415,942.255
1050,942.996,942.834
1060,943.478,943.141
1070,944.399,944.086
1080,945.018,944.72
1090,945.619,945.174
1100,946.253,945.798
1110,946.845,946.417
1120,947.476,947.028
1130,948.085,947.649
1140,948.44,948.051
1150,949.05,948.688
1160,949.666,949.291
1170,950.021,949.652
1180,950.307,949.933
1190,950.96,950.584
1200,951.43,951.076
1210,951.738,951.402
1220,952.003,951.682
1230,952.392,952.108
1240,952.705,952.429
1250,953.016,952.726
1260,953.315,953.01
1270,953.622,953.339
1280,953.906,953.654
1290,954.203,953.963
1300,954.476,954.181
1310,954.772,954.496
1320,955.063,954.795
1330,955.183,955.049
1340,955.175,955.041
1350,955.467,955.362
1360,955.597,955.643
1370,955.617,955.631
1380,955.596,955.611
1390,955.65,955.759
1400,955.661,955.77
1410,955.645,955.79
1420,955.642,955.753
1430,955.644,955.734
1440,955.649,955.745
1450,955.662,955.756
1460,955.643,955.769
1470,955.661,955.748
1480,955.664,955.768
1490,955.648,955.758
1500,955.603,955.735
1510,955.61,955.769
1520,955.633,955.79
1530,955.651,955.792
1540,955.648,955.783
1550,955.619,955.785
1560,955.622,955.763
1570,955.63,955.741
1580,955.678,955.721
1590,955.707,955.692
1600,955.758,955.668
1610,955.768,955.676
1620,955.769,955.672
1630,955.769,955.673
1640,955.773,955.656
1650,955.801,955.672
1660,955.754,955.689
1670,955.723,955.666
1680,955.719,955.65
1690,955.666,955.661
1700,955.633,955.648
1710,955.637,955.653
1720,955.637,955.678
1730,955.627,955.683
1740,955.615,955.667
1750,955.601,955.674
1760,955.604,955.673
1770,955.598,955.705
1780,955.601,955.711
1790,955.619,955.718
1800,955.614,955.726
1810,955.647,955.704
1820,955.656,955.707
1830,955.665,955.681
1840,955.647,955.701
1850,955.68,955.705
1860,955.676,955.729
1870,955.676,955.762
1880,955.642,955.744
1890,955.625,955.766
1900,955.583,955.766
1910,955.562,955.732
1920,955.546,955.738
1930,955.549,955.722
1940,955.543,955.74
1950,955.527,955.727
1960,955.55,955.722
1970,955.536,955.752
1980,955.544,955.768
1990,955.555,955.785
2000,955.583,955.797
2010,955.578,955.796
2020,955.581,955.775
2030,955.58,955.804
2040,955.589,955.823
2050,955.619,955.828
2060,955.659,955.814
2070,955.679,955.797
2080,955.695,955.787
2090,955.68,955.78
2100,955.697,955.795
2110,955.701,955.804
2120,955.696,955.8
2130,955.683,955.805
2140,955.676,955.764
2150,955.679,955.75
2160,955.662,955.707
2170,955.646,955.686
2180,955.651,955.724
2190,955.65,955.697
2200,955.664,955.696
2210,955.68,955.725
2220,955.694,955.741
2230,955.689,955.778
2240,955.684,955.799
2250,955.67,955.805
2260,955.635,955.822
2270,955.649,955.8
2280,955.662,955.79
2290,955.673,955.797
2300,955.674,955.805
2310,955.706,955.802
2320,955.708,955.82
2330,955.704,955.808
2340,955.704,955.792
2350,955.68,955.765
2360,955.634,955.787
2370,955.644,955.795
2380,955.655,955.793
2390,955.68,955.813
2400,955.642,955.821
2410,955.605,955.821
2420,955.622,955.823
2430,955.648,955.825
2440,955.651,955.845
2450,955.663,955.857
2460,955.675,955.922
2470,955.704,955.924
2480,955.704,955.899
2490,955.726,955.918
2500,955.736,955.937
2510,955.743,955.918
2520,955.736,955.883
2530,955.739,955.849
2540,955.751,955.825
2550,955.786,955.803
2560,955.821,955.762
2570,955.821,955.769
2580,955.834,955.763
2590,955.834,955.728
2600,955.841,955.72
2610,955.842,955.711
2620,955.848,955.705
2630,955.86,955.693
2640,955.873,955.713
2650,955.882,955.721
2660,955.902,955.7
2670,955.895,955.727
2680,955.869,955.714
2690,955.867,955.692
2700,955.869,955.669
2710,955.868,955.675
2720,955.849,955.666
2730,955.822,955.664
2740,955.845,955.647
2750,955.838,955.649
2760,955.835,955.63
2770,955.841,955.608
2780,955.834,955.637
2790,955.789,955.632
2800,955.811,955.625
2810,955.785,955.636
2820,955.789,955.646
2830,955.772,955.639
2840,955.765,955.633
2850,955.731,955.652
2860,955.724,955.679
2870,955.75,955.671
2880,955.77,955.694
2890,955.747,955.732
2900,955.755,955.737
2910,955.743,955.736
2920,955.723,955.737
2930,955.711,955.714
2940,955.702,955.701
2950,955.721,955.719
2960,955.714,955.75
2970,955.692,955.709
2980,955.676,955.717
2990,955.658,955.737
3000,955.655,955.738
3010,955.681,955.739
3020,955.707,955.742
3030,955.722,955.732
3040,955.717,955.772
3050,955.688,955.771
3060,955.68,955.749
3070,955.663,955.782
3080,955.674,955.763
3090,955.702,955.78
3100,955.687,955.791
3110,955.716,955.788
3120,955.707,955.784
3130,955.717,955.794
3140,955.692,955.788
3150,955.712,955.767
3160,955.723,955.752
3170,955.707,955.764
3180,955.672,955.737
3190,955.672,955.707
3200,955.646,955.708
3210,955.67,955.721
3220,955.709,955.71
3230,955.731,955.741
3240,955.721,955.712
3250,955.719,955.666
3260,955.707,955.656
3270,955.709,955.681
3280,955.736,955.689
3290,955.748,955.689
3300,955.785,955.719
3310,955.752,955.737
3320,955.712,955.748
3330,955.709,955.763
3340,955.729,955.759
3350,955.744,955.763
3360,955.778,955.786
3370,955.782,955.763
3380,955.773,955.766
3390,955.795,955.758
3400,955.797,955.76
3410,955.754,955.756
3420,955.78,955.742
3430,955.792,955.739
3440,955.837,955.738
3450,955.833,955.764
3460,955.831,955.764
3470,955.824,955.745
3480,955.826,955.771
3490,955.845,955.766
3500,955.852,955.734
3510,955.804,955.717
3520,955.77,955.728
3530,955.758,955.741
3540,955.777,955.78
3550,955.75,955.787
3560,955.754,955.784
3570,955.762,955.778
3580,955.767,955.766
3590,955.761,955.747
3600,955.724,955.71
3610,955.726,955.689
3620,955.744,955.7
3630,955.75,955.71
3640,955.744,955.709
3650,955.741,955.72
3660,955.75,955.69
3670,955.714,955.682
3680,955.717,955.668
3690,955.673,955.672
3700,955.651,955.689
3710,955.668,955.688
3720,955.652,955.708
3730,955.641,955.718
3740,955.631,955.706
3750,955.633,955.689
3760,955.626,955.698
3770,955.643,955.717
3780,955.651,955.733
3790,955.665,955.743
3800,955.655,955.763
3810,955.694,955.744
3820,955.705,955.753
3830,955.709,955.728
3840,955.681,955.705
3850,955.665,955.722
3860,955.669,955.715
3870,955.664,955.696
3880,955.64,955.712
3890,955.653,955.712
3900,955.678,955.723
3910,955.69,955.727
3920,955.68,955.705
3930,955.694,955.694
3940,955.661,955.676
3950,955.655,955.665
3960,955.658,955.679
3970,955.69,955.705
3980,955.683,955.701
3990,955.68,955.699
4000,955.712,955.708
4010,955.73,955.712
4020,955.741,955.692
4030,955.732,955.687
4040,955.721,955.716
4050,955.725,955.706
4060,955.733,955.699
4070,955.726,955.708
4080,955.704,955.685
4090,955.675,955.681
4100,955.684,955.693
4110,955.66,955.729
4120,955.673,955.715
4130,955.665,955.731
4140,955.669,955.741
4150,955.697,955.749
4160,955.733,955.759
4170,955.711,955.79
4180,955.713,955.772
4190,955.696,955.787
4200,955.687,955.81
4210,955.678,955.804
4220,955.694,955.775
4230,955.654,955.789
4240,955.66,955.819
4250,955.672,955.843
4260,955.627,955.837
4270,955.599,955.8
4280,955.589,955.815
4290,955.612,955.796
4300,955.58,955.745
4310,955.588,955.748
4320,955.587,955.776
4330,955.601,955.78
4340,955.599,955.782
4350,955.601,955.813
4360,955.589,955.833
4370,955.598,955.825
4380,955.615,955.85
4390,955.639,955.859
4400,955.621,955.864
4410,955.65,955.854
4420,955.639,955.861
4430,955.636,955.86
4440,955.655,955.861
4450,955.646,955.862
4460,955.599,955.877
4470,955.643,955.869
4480,955.643,955.868
4490,955.673,955.858
4500,955.677,955.857
4510,955.662,955.846
4520,955.654,955.892
4530,955.662,955.878
4540,955.688,955.845
4550,955.69,955.797
4560,955.693,955.786
4570,955.727,955.804
4580,955.743,955.806
4590,955.759,955.83
4600,955.747,955.845
4610,955.735,955.854
4620,955.737,955.846
4630,955.738,955.837
4640,955.734,955.849
4650,955.752,955.839
4660,955.746,955.807
4670,955.716,955.811
4680,955.716,955.786
4690,955.711,955.8
4700,955.741,955.821
4710,955.735,955.828
4720,955.742,955.805
4730,955.779,955.799
4740,955.779,955.816
4750,955.801,955.797
4760,955.849,955.74
4770,955.836,955.724
4780,955.832,955.735
4790,955.82,955.757
4800,955.838,955.739
4810,955.867,955.754
4820,955.861,955.748
4830,955.883,955.768
4840,955.845,955.772
4850,955.827,955.81
4860,955.838,955.832
4870,955.814,955.828
4880,955.823,955.822
4890,955.803,955.827
4900,955.831,955.843
4910,955.832,955.811
4920,955.842,955.814
4930,955.821,955.805
4940,955.836,955.807
4950,955.838,955.784
4960,955.871,955.792
4970,955.898,955.766
4980,955.89,955.76
4990,955.92,955.75
5000,955.911,955.737
5010,955.909,955.759
5020,955.897,955.773
5030,955.866,955.782
5040,955.845,955.762
5050,955.848,955.761
5060,955.828,955.779
5070,955.822,955.791
5080,955.82,955.779
5090,955.799,955.768
5100,955.785,955.77
5110,955.783,955.762
5120,955.797,955.761
5130,955.799,955.747
5140,955.821,955.774
5150,955.859,955.75
5160,955.892,955.744
5170,955.906,955.733
5180,955.906,955.764
5190,955.912,955.758
5200,955.916,955.74
5210,955.895,955.776
5220,955.881,955.769
5230,955.883,955.79
5240,955.914,955.778
5250,955.885,955.801
5260,955.869,955.829
5270,955.85,955.868
5280,955.83,955.858
5290,955.77,955.826
5300,955.729,955.771
5310,955.691,955.702
5320,955.661,955.663
5330,955.638,955.63
5340,955.613,955.614
5350,955.567,955.603
5360,955.53,955.595
5370,955.504,955.553
5380,955.486,955.528
5390,955.456,955.489
5400,955.422,955.468
5410,955.381,955.435
5420,955.333,955.389
5430,955.272,955.355
5440,955.23,955.305
5450,955.172,955.286
5460,955.115,955.251
5470,955.083,955.227
5480,955.044,955.161
5490,955.006,955.132
5500,954.976,955.11
5510,954.97,955.068
5520,954.949,955.044
5530,954.944,955
5540,954.875,954.979
5550,954.853,954.946
5560,954.819,954.893
5570,954.804,954.844
5580,954.813,954.83
5590,954.811,954.829
5600,954.822,954.848
5610,954.818,954.855
5620,954.821,954.865
5630,954.829,954.855
5640,954.841,954.845
5650,954.846,954.834
5660,954.832,954.825
5670,954.828,954.834
5680,954.825,954.85
5690,954.843,954.839
5700,954.849,954.833
5710,954.856,954.833
5720,954.878,954.842
5730,954.903,954.84
5740,954.919,954.836
5750,954.932,954.836
5760,954.933,954.843
5770,954.936,954.848
5780,954.933,954.843
5790,954.933,954.836
5800,954.929,954.838
5810,954.93,954.835
5820,954.92,954.824
5830,954.927,954.835
5840,954.927,954.834
5850,954.91,954.835
5860,954.914,954.847
5870,954.914,954.864
5880,954.905,954.882
5890,954.903,954.879
5900,954.897,954.879
5910,954.911,954.866
5920,954.91,954.876
5930,954.899,954.89
5940,954.891,954.887
5950,954.893,954.9
5960,954.891,954.908
5970,954.893,954.904
5980,954.896,954.888
5990,954.895,954.903
6000,954.893,954.9
6010,954.884,954.913
6020,954.869,954.91
6030,954.863,954.919
6040,954.857,954.92
6050,954.852,954.916
6060,954.843,954.909
6070,954.847,954.917
6080,954.845,954.925
6090,954.857,954.93
6100,954.869,954.938
6110,954.867,954.943
6120,954.871,954.952
6130,954.849,954.937
6140,954.846,954.928
6150,954.855,954.932
6160,954.848,954.924
6170,954.84,954.913
6180,954.829,954.904
6190,954.834,954.907
6200,954.83,954.906
6210,954.818,954.918
6220,954.816,954.9
6230,954.818,954.897
6240,954.806,954.893
6250,954.799,954.886
6260,954.82,954.881
6270,954.814,954.878
6280,954.817,954.887
6290,954.809,954.893
6300,954.814,954.896
6310,954.822,954.88
6320,954.823,954.869
6330,954.809,954.868
6340,954.799,954.871
6350,954.797,954.869
6360,954.794,954.879
6370,954.786,954.888
6380,954.779,954.879
6390,954.778,954.88
6400,954.762,954.871
6410,954.763,954.857
6420,954.766,954.85
6430,954.799,954.847
6440,954.813,954.854
6450,954.823,954.853
6460,954.836,954.845
6470,954.847,954.824
6480,954.863,954.824
6490,954.852,954.823
6500,954.85,954.818
6510,954.852,954.811
6520,954.857,954.815
6530,954.855,954.8
6540,954.871,954.809
6550,954.873,954.816
6560,954.864,954.808
6570,954.856,954.812
6580,954.845,954.81
6590,954.849,954.795
6600,954.846,954.803
6610,954.834,954.822
6620,954.833,954.823
6630,954.852,954.823
6640,954.859,954.816
6650,954.855,954.816
6660,954.861,954.813
6670,954.861,954.801
6680,954.879,954.804
6690,954.876,954.788
6700,954.876,954.779
6710,954.874,954.782
6720,954.867,954.787
6730,954.845,954.802
6740,954.841,954.789
6750,954.828,954.788
6760,954.807,954.793
6770,954.807,954.811
6780,954.792,954.795
6790,954.781,954.797
6800,954.797,954.791
6810,954.795,954.807
6820,954.79,954.812
6830,954.801,954.816
6840,954.792,954.808
6850,954.79,954.808
6860,954.803,954.856
6870,954.833,954.927
6880,954.872,954.97
6890,954.945,954.974
6900,954.929,954.971
6910,954.938,954.961
6920,954.951,954.964
6930,955.005,954.956
6940,955.053,954.945
6950,955.107,954.994
6960,955.191,954.997
6970,955.197,955.001
6980,955.232,955.062
6990,955.28,955.077
7000,955.327,955.087
7010,955.363,955.138
7020,955.401,955.176
7030,955.395,955.191
7040,955.397,955.205
7050,955.409,955.248
7060,955.457,955.245
7070,955.535,955.247
7080,955.559,955.259
7090,955.573,955.349
7100,955.568,955.386
7110,955.572,955.461
7120,955.58,955.463
7130,955.57,955.48
7140,955.614,955.489
7150,955.604,955.484
7160,955.595,955.483
7170,955.614,955.411
7180,955.598,955.377
7190,955.546,955.389
7200,955.641,955.388
7210,955.687,955.392
7220,955.678,955.435
7230,955.631,955.447
7240,955.635,955.472
7250,955.627,955.435
7260,955.579,955.438
7270,955.614,955.445
7280,955.584,955.449
7290,955.549,955.494
7300,955.5,955.541
7310,955.462,955.565
7320,955.433,955.537
7330,955.489,955.538
7340,955.524,955.537
7350,955.515,955.49
7360,955.487,955.537
7370,955.393,955.543
7380,955.408,955.57
7390,955.41,955.483
7400,955.4,955.546
7410,955.432,955.468
7420,955.464,955.506
7430,955.511,955.534
7440,955.469,955.534
7450,955.528,955.533
7460,955.534,955.545
7470,955.54,955.551
7480,955.569,955.587
7490,955.633,955.576
7500,955.638,955.589
7510,955.59,955.6
7520,955.664,955.607
7530,955.654,955.605
7540,955.59,955.603
7550,955.552,955.603
7560,955.578,955.639
7570,955.586,955.681
7580,955.586,955.641
7590,955.562,955.622
7600,955.607,955.575
7610,955.655,955.512
7620,955.647,955.496
7630,955.604,955.494
7640,955.619,955.494
7650,955.635,955.497
7660,955.678,955.484
7670,955.734,955.518
7680,955.694,955.507
7690,955.744,955.556
7700,955.798,955.461
7710,955.767,955.462
7720,955.736,955.427
7730,955.702,955.418
7740,955.706,955.42
7750,955.654,955.471
7760,955.696,955.423
7770,955.737,955.425
7780,955.708,955.418
7790,955.619,955.422
7800,955.542,955.413
7810,955.605,955.432
7820,955.537,955.381
7830,955.579,955.418
7840,955.621,955.457
7850,955.694,955.488
7860,955.675,955.444
7870,955.634,955.437
7880,955.626,955.432
7890,955.641,955.405
7900,955.615,955.413
7910,955.568,955.412
7920,955.579,955.422
7930,955.619,955.416
7940,955.598,955.451
7950,955.633,955.444
7960,955.593,955.413
7970,955.581,955.366
7980,955.659,955.347
7990,955.648,955.312
8000,955.665,955.308
8010,955.685,955.304
8020,955.665,955.345
8030,955.684,955.316
8040,955.697,955.321
8050,955.738,955.282
8060,955.69,955.286
8070,955.604,955.279
8080,955.584,955.242
8090,955.62,955.237
8100,955.694,955.236
8110,955.775,955.201
8120,955.811,955.216
8130,955.9,955.169
8140,955.915,955.126
8150,955.882,955.106
8160,955.893,955.156
8170,955.884,955.113
8180,955.91,955.143
8190,955.909,955.15
8200,955.942,955.142
8210,955.981,955.146
8220,956.024,955.134
8230,956.029,955.132
8240,955.994,955.09
8250,955.964,955.135
8260,956.01,955.134
8270,956.015,955.151
8280,955.988,955.192
8290,955.957,955.175
8300,955.888,955.182
8310,955.875,955.191
8320,955.927,955.148
8330,955.966,955.188
8340,956.012,955.234
8350,955.998,955.226
8360,956.034,955.243
8370,956.082,955.254
8380,956.079,955.268
8390,956.05,955.318
8400,956.007,955.32
8410,955.872,955.33
8420,955.823,955.369
8430,955.707,955.381
8440,955.674,955.386
8450,955.64,955.377
8460,955.59,955.334
8470,955.61,955.382
8480,955.584,955.371
8490,955.619,955.371
8500,955.637,955.406
8510,955.593,955.413
8520,955.535,955.436
8530,955.478,955.429
8540,955.526,955.457
8550,955.519,955.421
8560,955.475,955.43
8570,955.45,955.434
8580,955.455,955.401
8590,955.491,955.437
8600,955.503,955.435
8610,955.545,955.463
8620,955.551,955.501
8630,955.485,955.503
8640,955.476,955.456
8650,955.447,955.463
8660,955.404,955.451
8670,955.399,955.441
8680,955.398,955.42
8690,955.408,955.399
8700,955.413,955.407
8710,955.41,955.44